['cooking_shows']	of	['street_food']	: 0.33333333333333337
['street_food']	of	['cooking_shows']	: 0.33333333333333337
['romance_movies']	of	['charity_events']	: 0.2857142857142857
['charity_events']	of	['romance_movies']	: 0.5
['sci-fi_movies']	of	['true_crime']	: 0.22222222222222224
['true_crime']	of	['sci-fi_movies']	: 0.25
['eco_friendly_lifestyle']	of	['public_speaking']	: 0.19999999999999998
['public_speaking']	of	['eco_friendly_lifestyle']	: 0.5
['photography']	of	['skiing']	: 0.25
['skiing']	of	['photography']	: 0.2857142857142857
['RPG_games']	of	['jazz_music']	: 0.5
['jazz_music']	of	['RPG_games']	: 0.22222222222222224
['concert_fan']	of	['J_pop']	: 0.39999999999999997
['J_pop']	of	['concert_fan']	: 0.5
['creature_features']	of	['graphic_design']	: 0.25
['graphic_design']	of	['creature_features']	: 0.5
['costume_parties']	of	['J_pop']	: 0.22222222222222224
['J_pop']	of	['costume_parties']	: 0.25
['card_games']	of	['comics']	: 0.2857142857142857
['comics']	of	['card_games']	: 0.19999999999999998
['meditation_practice']	of	['budgeting_tips']	: 0.39999999999999997
['budgeting_tips']	of	['meditation_practice']	: 0.2857142857142857
['webtoons']	of	['horror_stories']	: 0.19999999999999998
['horror_stories']	of	['webtoons']	: 0.39999999999999997
['eco_friendly_lifestyle']	of	['beach_days']	: 0.19999999999999998
['beach_days']	of	['eco_friendly_lifestyle']	: 0.33333333333333337
['reality_TV']	of	['concert_fan']	: 0.25
['concert_fan']	of	['reality_TV']	: 0.19999999999999998
['pop_music']	of	['resume_building']	: 0.6666666666666667
['resume_building']	of	['pop_music']	: 0.5
['career_planning']	of	['budgeting_tips']	: 0.5
['budgeting_tips']	of	['career_planning']	: 0.2857142857142857
['mindfulness']	of	['summer_vacations']	: 0.33333333333333337
['summer_vacations']	of	['mindfulness']	: 0.33333333333333337
['mobile_games']	of	['concert_fan']	: 0.33333333333333337
['concert_fan']	of	['mobile_games']	: 0.19999999999999998
['comedy_movies']	of	['water_sports']	: 0.5
['water_sports']	of	['comedy_movies']	: 0.33333333333333337
['mobile_games']	of	['social_media']	: 0.5
['social_media']	of	['mobile_games']	: 0.4285714285714285
['DnD']	of	['J_pop']	: 0.22222222222222224
['J_pop']	of	['DnD']	: 0.25
['financial_literacy']	of	['parkour']	: 0.22222222222222224
['parkour']	of	['financial_literacy']	: 0.22222222222222224
['UX_design']	of	['celebrity_gossip']	: 0.33333333333333337
['celebrity_gossip']	of	['UX_design']	: 0.39999999999999997
['water_sports']	of	['skateboarding']	: 0.33333333333333337
